Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELEVATE
    ELSE
    FEND
    FLOAT
    PERCENT
    PROCEDURE
    QUOTE
    SLASH
    SPACE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> varDecl valueAsign statement
Rule 3     valueAsign -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON
Rule 4     valueAsign -> ID ASSIGN STRING SEMICOLON
Rule 5     valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN STRING SEMICOLON
Rule 6     valueAsign -> ID SLPAREN NUMBER SRPAREN ASSIGN NUMBER SEMICOLON
Rule 7     varDecl -> identList SEMICOLON
Rule 8     varDecl -> INT ID ASSIGN NUMBER SEMICOLON
Rule 9     varDecl -> TEXTO ID ASSIGN STRING SEMICOLON
Rule 10    varDecl -> TEXTO LPAREN NUMBER RPAREN ID SLPAREN NUMBER SRPAREN SEMICOLON
Rule 11    varDecl -> INT ID SLPAREN NUMBER SRPAREN SEMICOLON
Rule 12    varDecl -> empty
Rule 13    identList -> variableType ID
Rule 14    identList -> identList COLON ID
Rule 15    variableType -> INT
Rule 16    variableType -> TEXTO
Rule 17    statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON
Rule 18    statement -> RANDOM LPAREN ID COLON ID COLON ID RPAREN
Rule 19    statement -> IF LPAREN condition RPAREN SEMICOLON statementList
Rule 20    statement -> INC LPAREN ID COLON NUMBER RPAREN SEMICOLON
Rule 21    statement -> DEC LPAREN ID COLON NUMBER RPAREN SEMICOLON
Rule 22    statement -> FOR NUMBER TIMES USING ID randomInFor statementList FOREND SEMICOLON
Rule 23    statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayType COLON arrayType RPAREN SEMICOLON
Rule 24    statement -> TELARANA LPAREN numberType COLON numberType RPAREN SEMICOLON
Rule 25    statement -> OBJECT LPAREN numberType COLON numberType COLON numberType RPAREN SEMICOLON
Rule 26    statement -> empty
Rule 27    statementList -> statement
Rule 28    statementList -> statementList statement
Rule 29    randomInFor -> LPAREN ID COLON ID RPAREN SEMICOLON
Rule 30    condition -> expression relation expression
Rule 31    relation -> ASSIGN
Rule 32    relation -> NE
Rule 33    relation -> LESS
Rule 34    relation -> GREATER
Rule 35    relation -> EQLESS
Rule 36    relation -> EQGREATER
Rule 37    relation -> EQUAL
Rule 38    expression -> term
Rule 39    expression -> addingOperator term
Rule 40    expression -> expression addingOperator term
Rule 41    addingOperator -> PLUS
Rule 42    addingOperator -> MINUS
Rule 43    term -> factor
Rule 44    term -> term multiplyingOperator factor
Rule 45    multiplyingOperator -> MULT
Rule 46    multiplyingOperator -> DIVIDE
Rule 47    factor -> ID
Rule 48    factor -> NUMBER
Rule 49    factor -> ID SLPAREN NUMBER SRPAREN
Rule 50    numberType -> NUMBER
Rule 51    numberType -> INT ID
Rule 52    arrayType -> TEXTO LPAREN NUMBER RPAREN ID SLPAREN NUMBER SRPAREN SEMICOLON
Rule 53    arrayType -> ARRAY ID
Rule 54    empty -> <empty>

Terminals, with rules where they appear

ARRAY                : 53
ASIGNWORD            : 23
ASSIGN               : 4 5 6 8 9 31
BALLOON              : 3
COLON                : 3 14 18 18 20 21 23 23 24 25 25 29
COMMENT              : 
DEC                  : 21
DIVIDE               : 46
DO                   : 23
DOW                  : 17
ELEVATE              : 
ELSE                 : 
ENDDO                : 17
EQGREATER            : 36
EQLESS               : 35
EQUAL                : 37
FEND                 : 
FLOAT                : 
FOR                  : 22
