Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELEVATE
    ELSE
    FLOAT
    FORA
    INTA
    MAIN
    PERCENT
    PROCEDURE
    QUOTE
    SLASH
    SPACE
    STR
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> BEGIN subB END SEMICOLON
Rule 2     subB -> subB ID LC block RC
Rule 3     subB -> empty
Rule 4     block -> statementList variableDec statement
Rule 5     block -> empty
Rule 6     statementList -> statementList1 statementList2
Rule 7     statementList -> empty
Rule 8     variableDec -> variableType ID arrayStruct initiateVar SEMICOLON
Rule 9     variableDec -> empty
Rule 10    initiateVar -> ASSIGN value
Rule 11    initiateVar -> empty
Rule 12    arrayStruct -> LPAREN NUMBER RPAREN
Rule 13    arrayStruct -> empty
Rule 14    xType -> numberType
Rule 15    xType -> arrayType2
Rule 16    variableType -> INT
Rule 17    variableType -> TEXTO LPAREN NUMBER RPAREN
Rule 18    variableType -> empty
Rule 19    value -> NUMBER
Rule 20    value -> STRING
Rule 21    statement -> BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON
Rule 22    statement -> DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON
Rule 23    statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON
Rule 24    statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON
Rule 25    statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON
Rule 26    statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON
Rule 27    statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON
Rule 28    statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON
Rule 29    statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON
Rule 30    statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON
